1,Bulevar Vidoe Smilevski Bato,,Fax: [phone],"Sef za dneven promet, Uplati / Isplati vo MKD / EUR",242,41.9829473,21.4725701,Novo Lisiche - Zona 24/7,3,Open 24/7,Skopje
2,Manapo 7,,Fax: [phone],"Sef za dneven promet, Uplati / Isplati vo MKD / EUR",255,42.0073671,21.3929341,Bankomati Karposh 4,4.5,Open 24/7,Skopje
3,Sv. Kiril i Metodij Centar,,Fax: [phone],Bankomat,255,[phone],[phone],TC Ramstor,1,Open 24/7,Skopje
4,Jurij Gagarin 17 Kapishtec,,Fax: [phone],"Sef za dneven promet, Uplati / Isplati vo MKD / EUR",268,41.9946501,21.4101052,Bankomati Kapishtec,3.5,Open 24/7,Skopje
5,Blagoj Gjorev 107 Nova Naselba,,Fax: [phone],Uplati / Isplati vo MKD / EUR,210,41.7142670,21.7671800,TC Veles,3,Open 24/7,Veles
6,Done Bozhinov 1,,Fax: [phone],"Sef za dneven promet, Uplati / Isplati vo MKD / EUR / USD",346,42.1370112,21.7180196,Bankomati Kumanovo,5,Open 24/7,Kumanovo
7,Marshal Tito 4b,,Fax: [phone],Uplati / Isplati vo MKD / EUR,288,41.7372325,22.1923010,Bankomati Shtip,5,Open 24/7,Shtip
8,Blagoj Jankov Mucheto 2,,Fax: [phone],"Sef za dneven promet, Uplati / Isplati vo MKD / EUR",250,41.4373136,22.6371736,Bankomati Strumica,4,Open 24/7,Strumica
9,Marshal Tito 1/1,,Fax: [phone],Uplati / Isplati vo MKD / EUR,657,41.3474776,21.5560648,Bankomati Prilep,3,Open 24/7,Prilep
10,Dobrivoe Radosavlevikj 10,,Fax: [phone],"Sef za dneven promet, Uplati / Isplati vo MKD / EUR",614,41.0301115,21.3355811,Bankomati Bitola,4.5,Open 24/7,Bitola
11,Turisticka bb,,Fax: [phone],Uplati/Isplati vo MKD/EUR,705,[phone],20.8026760,Bankomati Ohrid,4,Open 24/7,Ohrid
12,Proleterska Brigada bb,,Fax: [phone],"Sef za dneven promet, Uplati / Isplati vo MKD / EUR",691,41.1788202,20.6762418,Bankomati Struga,3,Open 24/7,Struga
13,Brakja Gjinoski,,Fax: [phone],"Sef za dneven promet, Uplati / Isplati vo MKD / EUR",529,41.8025541,20.9089378,Gostivar- Zona 24/7,3.5,Open 24/7,Gostivar
14,Boris Kidrich 1,,Fax: [phone],"Sef za dneven promet, Uplati / Isplati vo MKD / EUR",468,42.0103840,20.9715370,Bankomati Tetovo 1,5,Open 24/7,Tetovo
15,Manapo 7,,Fax: [phone],"Sef za dneven promet, Uplati / Isplati vo MKD / EUR",255,42.0073671,21.3929341,Centralna uprava,4.5,"Mon - Fri from 08:00 to 16:00 
Sat from 09:00 to 13:00",Skopje
16,Manapo 7,,Fax: [phone],"Sef za dneven promet, Uplati / Isplati vo MKD / EUR",255,42.0073671,21.3929341,Ekspozitura Karposh,4.5,"Mon - Fri from 08:00 to 16:00 
Sat from 09:00 to 13:00",Skopje
17,Jurij Gagarin 17 Kapishtec,,Fax: [phone],"Sef za dneven promet, Uplati / Isplati vo MKD / EUR",268,41.9946501,21.4101052,Ekspozitura Kapishtec,3.5,"Mon - Fri from 08:00 to 17:00 
Sat from 09:00 to 13:00",Skopje
18,Boris Kidrich 1,,Fax: [phone],"Sef za dneven promet, Uplati / Isplati vo MKD / EUR",468,42.0103840,20.9715370,Ekspozitura Tetovo 1,5,Mon-Fri from 09:00 to 17:00,Tetovo
19,Proleterska brigada bb,,Fax: [phone],"Sef za dneven promet, Uplati / Isplati vo MKD / EUR",691,41.1788202,20.6762418,Ekspozitura Struga,3,Mon-Fri from 09:00 to 17:00,Struga
20,Dobrivoe Radosavlevikj 10,,Fax: [phone],"Sef za dneven promet, Uplati / Isplati vo MKD / EUR",614,41.0301115,21.3355811,Ekspozitura Bitola,4.5,Mon-Fri from 09:00 to 17:00,Bitola
21,Done Bozhinov 1,,Fax:  + 389 2 244 60 00 ,"Sef za dneven promet, Uplati / Isplati vo MKD / EUR / USD",346,42.1370112,21.7180196,Ekspozitura Kumanovo,5,Mon - Fri from 09:00 to 17:00 ,Kumanovo
22,Marshal Tito 4b,,Fax: [phone],Uplati / Isplati vo MKD / EUR,288,41.7372325,22.1923010,Ekspozitura Shtip ,5,Closes: 5PM; Reopens: 9PM,Shtip
23,Blagoj Jankov Mucheto 2,,Fax: [phone],"Sef za dneven promet, Uplati / Isplati vo MKD / EUR",250,41.4373136,22.6371736,Ekspozitura Strumica,4,Mon - Fri from 09:00 to 17:00 ,Strumica
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
